0,1,2,3,4,5,6,7,8,9,temperature,category
100.0,108.0,82.0,72.0,89.0,73.0,75.0,91.0,77.0,48.84669896727925,24.8,2
100.0,108.0,82.0,72.0,89.0,73.0,76.0,91.0,77.0,48.84669896727925,24.9,2
100.0,108.0,82.0,72.0,89.0,73.0,76.0,91.0,77.0,48.84669896727925,25.0,2
100.0,108.0,82.0,72.0,89.0,73.0,76.0,91.0,76.0,48.84669896727925,25.1,2
100.0,108.0,82.0,72.0,89.0,73.0,76.0,91.0,76.0,48.84669896727925,25.2,2
100.0,108.0,82.0,73.0,89.0,73.0,76.0,91.0,76.0,48.84669896727925,25.3,2
100.0,108.0,82.0,73.0,89.0,73.0,76.0,91.0,76.0,48.84669896727925,25.4,2
100.0,108.0,82.0,73.0,89.0,72.0,76.0,91.0,76.0,48.84669896727925,25.5,2
100.0,108.0,82.0,72.0,89.0,72.0,76.0,91.0,76.0,48.84669896727925,25.6,2
100.0,108.0,82.0,73.0,89.0,72.0,76.0,91.0,76.0,48.84669896727925,25.7,2
100.0,108.0,82.0,73.0,88.0,72.0,76.0,91.0,76.0,48.84669896727925,25.8,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,25.9,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.0,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.1,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.2,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.3,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.4,2
100.0,108.0,82.0,73.0,88.0,72.0,77.0,91.0,76.0,48.84669896727925,26.5,2
100.0,108.0,82.0,73.0,88.0,71.0,77.0,91.0,76.0,48.84669896727925,26.6,2
100.0,108.0,82.0,73.0,88.0,71.0,77.0,91.0,76.0,48.84669896727925,26.7,2
100.0,108.0,82.0,73.0,88.0,71.0,77.0,91.0,76.0,48.84669896727925,26.8,2
100.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,48.84669896727925,26.9,2
100.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.0,2
101.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.1,2
101.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.2,2
101.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.3,2
101.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.4,2
101.0,108.0,82.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.5,2
101.0,108.0,81.0,73.0,88.0,71.0,78.0,91.0,75.0,49.76946855251722,27.6,2
101.0,108.0,81.0,73.0,87.0,71.0,78.0,91.0,75.0,49.76946855251722,27.7,2
101.0,108.0,81.0,73.0,87.0,71.0,78.0,91.0,75.0,49.76946855251722,27.8,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,27.9,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.0,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.1,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.2,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.3,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.4,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.5,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,75.0,49.76946855251722,28.6,2
101.0,109.0,81.0,73.0,87.0,70.0,79.0,91.0,74.0,49.76946855251722,28.7,2
101.0,109.0,81.0,73.0,87.0,70.0,80.0,91.0,74.0,49.76946855251722,28.8,2
101.0,109.0,81.0,73.0,87.0,70.0,80.0,91.0,74.0,49.76946855251722,28.9,2
101.0,109.0,81.0,73.0,87.0,70.0,80.0,91.0,74.0,49.76946855251722,29.0,2
101.0,109.0,81.0,73.0,87.0,69.0,80.0,91.0,74.0,49.76946855251722,29.1,2
101.0,109.0,81.0,73.0,87.0,69.0,80.0,91.0,74.0,49.76946855251722,29.2,2
101.0,109.0,81.0,73.0,87.0,69.0,80.0,91.0,74.0,49.76946855251722,29.3,2
101.0,109.0,81.0,73.0,86.0,69.0,80.0,91.0,74.0,49.76946855251722,29.4,2
101.0,109.0,81.0,73.0,86.0,69.0,80.0,91.0,74.0,48.84669896727925,29.5,2
101.0,109.0,81.0,73.0,86.0,69.0,80.0,91.0,74.0,48.84669896727925,29.6,2
101.0,109.0,81.0,73.0,86.0,69.0,80.0,91.0,74.0,48.84669896727925,29.7,2
101.0,109.0,81.0,73.0,86.0,69.0,81.0,91.0,74.0,48.84669896727925,29.8,2
101.0,109.0,81.0,73.0,86.0,69.0,81.0,91.0,74.0,48.84669896727925,29.9,2
101.0,109.0,81.0,73.0,86.0,69.0,81.0,91.0,74.0,48.84669896727925,30.0,3
101.0,109.0,80.0,73.0,86.0,69.0,81.0,91.0,74.0,48.84669896727925,30.1,3
101.0,109.0,80.0,73.0,86.0,69.0,81.0,91.0,74.0,48.84669896727925,30.2,3
101.0,109.0,80.0,73.0,86.0,68.0,81.0,91.0,74.0,48.84669896727925,30.3,3
101.0,109.0,80.0,73.0,86.0,68.0,81.0,91.0,74.0,48.84669896727925,30.4,3
101.0,109.0,80.0,73.0,86.0,68.0,81.0,91.0,74.0,48.84669896727925,30.5,3
101.0,109.0,80.0,73.0,86.0,68.0,81.0,91.0,74.0,48.84669896727925,30.6,3
101.0,109.0,80.0,74.0,86.0,68.0,82.0,91.0,74.0,48.84669896727925,30.7,3
101.0,109.0,80.0,74.0,86.0,68.0,82.0,91.0,73.0,48.84669896727925,30.8,3
101.0,109.0,80.0,74.0,86.0,68.0,82.0,91.0,73.0,48.84669896727925,30.9,3
101.0,109.0,80.0,74.0,85.0,68.0,82.0,91.0,73.0,48.84669896727925,31.0,3
101.0,109.0,80.0,74.0,85.0,68.0,82.0,91.0,73.0,48.84669896727925,31.1,3
101.0,109.0,80.0,74.0,85.0,68.0,82.0,91.0,73.0,48.84669896727925,31.2,3
101.0,109.0,80.0,74.0,85.0,68.0,82.0,91.0,73.0,48.84669896727925,31.3,3
101.0,109.0,80.0,74.0,85.0,67.0,82.0,91.0,73.0,48.84669896727925,31.4,3
101.0,109.0,80.0,74.0,85.0,67.0,82.0,91.0,73.0,48.84669896727925,31.5,3
101.0,109.0,80.0,74.0,85.0,67.0,82.0,91.0,73.0,48.84669896727925,31.6,3
101.0,109.0,79.0,74.0,85.0,67.0,82.0,91.0,73.0,48.84669896727925,31.7,3
101.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,48.84669896727925,31.8,3
101.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,47.92702786528704,31.9,3
102.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,48.84669896727925,32.0,3
102.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,47.92702786528704,32.1,3
102.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,47.92702786528704,32.2,3
102.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,47.92702786528704,32.3,3
102.0,109.0,79.0,74.0,85.0,67.0,83.0,91.0,73.0,47.92702786528704,32.4,3
102.0,109.0,79.0,74.0,84.0,66.0,83.0,91.0,73.0,47.92702786528704,32.5,3
102.0,109.0,79.0,74.0,84.0,66.0,83.0,91.0,73.0,47.92702786528704,32.6,3
102.0,109.0,79.0,74.0,84.0,66.0,83.0,91.0,73.0,47.92702786528704,32.7,3
102.0,109.0,79.0,74.0,84.0,66.0,84.0,91.0,73.0,47.92702786528704,32.8,3
102.0,109.0,79.0,74.0,84.0,66.0,84.0,91.0,72.0,47.92702786528704,32.9,3
102.0,108.0,79.0,74.0,84.0,66.0,84.0,91.0,72.0,47.92702786528704,33.0,3
102.0,108.0,79.0,74.0,84.0,66.0,84.0,91.0,72.0,47.92702786528704,33.1,3
102.0,108.0,78.0,74.0,84.0,66.0,84.0,91.0,72.0,47.01063709417264,33.2,3
102.0,108.0,78.0,75.0,84.0,66.0,84.0,91.0,72.0,50.15974481593781,33.3,3
102.0,108.0,78.0,75.0,84.0,66.0,84.0,91.0,72.0,50.15974481593781,33.4,3
102.0,108.0,78.0,75.0,84.0,66.0,84.0,91.0,72.0,50.15974481593781,33.5,3
102.0,108.0,78.0,75.0,84.0,66.0,84.0,91.0,72.0,50.15974481593781,33.6,3
102.0,108.0,78.0,75.0,84.0,66.0,84.0,91.0,72.0,50.15974481593781,33.7,3
102.0,108.0,78.0,75.0,84.0,65.0,84.0,91.0,72.0,50.15974481593781,33.8,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,50.15974481593781,33.9,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,50.15974481593781,34.0,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.1,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.2,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.3,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.4,3
102.0,108.0,78.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.5,3
102.0,108.0,77.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.6,3
102.0,108.0,77.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.7,3
102.0,108.0,77.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.8,3
102.0,108.0,77.0,75.0,83.0,65.0,85.0,91.0,72.0,49.24428900898052,34.9,3
102.0,108.0,77.0,75.0,83.0,64.0,86.0,91.0,72.0,49.24428900898052,35.0,3
102.0,108.0,77.0,75.0,83.0,64.0,86.0,91.0,72.0,49.24428900898052,35.1,3
102.0,108.0,77.0,76.0,83.0,64.0,86.0,91.0,72.0,49.24428900898052,35.2,3
102.0,108.0,77.0,76.0,83.0,64.0,86.0,91.0,72.0,49.24428900898052,35.3,3
102.0,108.0,77.0,76.0,82.0,64.0,86.0,91.0,71.0,49.24428900898052,35.4,3
102.0,108.0,77.0,76.0,82.0,64.0,86.0,91.0,71.0,48.33218389437829,35.5,3
102.0,108.0,77.0,76.0,82.0,64.0,86.0,91.0,71.0,48.33218389437829,35.6,3
102.0,108.0,77.0,76.0,82.0,64.0,86.0,91.0,71.0,48.33218389437829,35.7,3
102.0,108.0,77.0,76.0,82.0,64.0,86.0,91.0,71.0,48.33218389437829,35.8,3
102.0,108.0,76.0,76.0,82.0,64.0,86.0,91.0,71.0,47.4236228055175,35.9,3
102.0,108.0,76.0,76.0,82.0,64.0,87.0,91.0,71.0,47.4236228055175,36.0,3
102.0,108.0,76.0,76.0,82.0,64.0,87.0,91.0,71.0,47.4236228055175,36.1,3
102.0,108.0,76.0,76.0,82.0,64.0,87.0,91.0,71.0,49.658836071740545,36.2,3
102.0,108.0,76.0,76.0,82.0,64.0,87.0,91.0,71.0,49.658836071740545,36.3,3
102.0,108.0,76.0,76.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.4,3
102.0,108.0,76.0,76.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.5,3
102.0,108.0,76.0,76.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.6,3
102.0,107.0,76.0,77.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.7,3
102.0,107.0,76.0,77.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.8,3
102.0,107.0,76.0,77.0,82.0,63.0,87.0,91.0,71.0,49.658836071740545,36.9,3
102.0,107.0,75.0,77.0,82.0,63.0,87.0,91.0,71.0,48.75448697299562,37.0,3
102.0,107.0,75.0,77.0,82.0,63.0,87.0,90.0,71.0,48.75448697299562,37.1,3
102.0,107.0,75.0,77.0,82.0,63.0,88.0,90.0,71.0,48.75448697299562,37.2,3
102.0,107.0,75.0,77.0,82.0,63.0,88.0,90.0,71.0,48.75448697299562,37.3,3
102.0,107.0,75.0,77.0,82.0,63.0,88.0,90.0,71.0,47.853944456021594,37.4,3
102.0,107.0,75.0,77.0,81.0,63.0,88.0,90.0,71.0,47.853944456021594,37.5,3
102.0,107.0,75.0,77.0,81.0,63.0,88.0,90.0,71.0,47.853944456021594,37.6,3
102.0,107.0,75.0,77.0,81.0,63.0,88.0,90.0,71.0,47.853944456021594,37.7,3
102.0,107.0,75.0,77.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,37.8,3
102.0,107.0,75.0,77.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,37.9,3
102.0,107.0,75.0,77.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,38.0,3
102.0,107.0,75.0,78.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,38.1,3
102.0,107.0,74.0,78.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,38.2,3
102.0,106.0,74.0,78.0,81.0,62.0,88.0,90.0,71.0,49.193495504995376,38.3,3
102.0,106.0,74.0,78.0,81.0,62.0,89.0,90.0,71.0,49.193495504995376,38.4,3
102.0,106.0,74.0,78.0,81.0,62.0,89.0,90.0,71.0,49.193495504995376,38.5,3
102.0,106.0,74.0,78.0,81.0,62.0,89.0,90.0,71.0,48.30113870293329,38.6,3
98.0,91.0,64.0,76.0,80.0,61.0,81.0,84.0,76.0,54.120236510939236,38.7,3
98.0,91.0,64.0,76.0,80.0,61.0,81.0,84.0,76.0,54.120236510939236,38.8,3
98.0,91.0,64.0,76.0,80.0,61.0,81.0,84.0,76.0,53.23532661682466,38.9,3
98.0,91.0,64.0,76.0,80.0,61.0,81.0,84.0,76.0,54.120236510939236,39.0,3
98.0,91.0,64.0,76.0,80.0,61.0,81.0,84.0,76.0,54.120236510939236,39.1,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,76.0,53.665631459994955,39.2,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,76.0,54.120236510939236,39.3,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,76.0,54.56189146281496,39.4,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,76.0,53.665631459994955,39.5,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,39.6,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,39.7,3
98.0,91.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,39.8,3
98.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,39.9,3
98.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,40.0,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,40.1,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,40.2,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,40.3,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,40.4,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,40.5,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,40.6,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,40.7,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,40.8,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.56189146281496,40.9,4
99.0,90.0,63.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,41.0,4
99.0,90.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,55.46169849544819,41.1,4
99.0,90.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,41.2,4
99.0,90.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,41.3,4
99.0,90.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,55.46169849544819,41.4,4
99.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,54.120236510939236,41.5,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,55.46169849544819,41.6,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,55.46169849544819,41.7,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,41.8,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,55.46169849544819,41.9,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,75.0,53.23532661682466,42.0,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,55.46169849544819,42.1,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,55.46169849544819,42.2,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,55.46169849544819,42.3,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,55.46169849544819,42.4,4
100.0,89.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,54.62600113499065,42.5,4
93.0,85.0,63.0,77.0,80.0,59.0,68.0,82.0,80.0,29.410882339705484,42.6,4
100.0,88.0,62.0,76.0,80.0,61.0,81.0,84.0,74.0,55.46169849544819,42.7,4
100.0,89.0,62.0,76.0,81.0,61.0,81.0,84.0,74.0,55.46169849544819,42.8,4
100.0,89.0,62.0,76.0,81.0,61.0,81.0,85.0,74.0,54.62600113499065,42.9,4
100.0,89.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,54.12947441089743,43.0,4
101.0,89.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.46169849544819,43.1,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,43.2,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.46169849544819,43.3,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,43.4,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,54.62600113499065,43.5,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.46169849544819,43.6,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,43.7,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,43.8,4
101.0,88.0,61.0,76.0,81.0,61.0,82.0,85.0,74.0,54.56189146281496,43.9,4
101.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,44.0,4
102.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,74.0,55.54277630799526,44.1,4
102.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,73.0,55.54277630799526,44.2,4
102.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,73.0,56.462376853972415,44.3,4
102.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,73.0,56.462376853972415,44.4,4
102.0,88.0,61.0,77.0,81.0,61.0,82.0,85.0,73.0,55.54277630799526,44.5,4
102.0,88.0,61.0,77.0,82.0,61.0,82.0,85.0,73.0,55.154328932550705,44.6,4
102.0,88.0,61.0,77.0,82.0,61.0,82.0,85.0,73.0,56.462376853972415,44.7,4
92.0,83.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,44.8,4
92.0,83.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,44.9,4
92.0,83.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.0,4
92.0,83.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.1,4
92.0,83.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.2,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.3,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.4,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.5,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,30.610455730027933,45.6,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,31.240998703626616,45.7,4
92.0,82.0,62.0,78.0,83.0,58.0,68.0,83.0,80.0,31.240998703626616,45.8,4
92.0,82.0,61.0,78.0,84.0,58.0,68.0,83.0,80.0,31.240998703626616,45.9,4
92.0,82.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,31.240998703626616,46.0,4
92.0,82.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,31.240998703626616,46.1,4
92.0,82.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,30.479501308256342,46.2,4
92.0,82.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,30.479501308256342,46.3,4
92.0,81.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,31.240998703626616,46.4,4
92.0,81.0,61.0,79.0,84.0,58.0,68.0,83.0,79.0,30.479501308256342,46.5,4
92.0,81.0,61.0,79.0,84.0,58.0,69.0,83.0,79.0,30.479501308256342,46.6,4
92.0,81.0,61.0,79.0,84.0,58.0,69.0,84.0,79.0,31.240998703626616,46.7,4
92.0,81.0,61.0,79.0,84.0,59.0,69.0,84.0,79.0,31.89043743820395,46.8,4
92.0,81.0,61.0,79.0,84.0,59.0,69.0,84.0,79.0,30.479501308256342,46.9,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,79.0,31.240998703626616,47.0,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,79.0,31.240998703626616,47.1,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,79.0,31.89043743820395,47.2,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,79.0,31.240998703626616,47.3,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,79.0,31.144823004794873,47.4,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,78.0,31.89043743820395,47.5,4
92.0,81.0,61.0,79.0,85.0,59.0,69.0,84.0,78.0,32.55764119219941,47.6,4
92.0,80.0,61.0,79.0,85.0,59.0,69.0,84.0,78.0,31.11269837220809,47.7,4
92.0,80.0,61.0,79.0,85.0,59.0,69.0,84.0,78.0,31.11269837220809,47.8,4
92.0,80.0,61.0,79.0,85.0,59.0,69.0,84.0,78.0,32.55764119219941,47.9,4
92.0,80.0,60.0,79.0,86.0,59.0,69.0,84.0,78.0,31.11269837220809,48.0,4
92.0,80.0,60.0,80.0,86.0,59.0,69.0,84.0,78.0,31.11269837220809,48.1,4
92.0,80.0,60.0,80.0,86.0,59.0,69.0,84.0,78.0,31.11269837220809,48.2,4
92.0,80.0,60.0,80.0,86.0,59.0,69.0,84.0,78.0,22.090722034374522,48.3,4
92.0,80.0,60.0,80.0,86.0,59.0,70.0,84.0,78.0,22.090722034374522,48.4,4
92.0,80.0,60.0,80.0,86.0,59.0,70.0,85.0,78.0,22.090722034374522,48.5,4
92.0,80.0,60.0,80.0,86.0,59.0,70.0,85.0,78.0,22.090722034374522,48.6,4
92.0,80.0,60.0,80.0,86.0,59.0,70.0,85.0,78.0,22.090722034374522,48.7,4
92.0,80.0,60.0,80.0,87.0,59.0,70.0,85.0,78.0,22.090722034374522,48.8,4
92.0,80.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.090722034374522,48.9,4
92.0,80.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.090722034374522,49.0,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.090722034374522,49.1,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,23.021728866442675,49.2,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.20360331117452,49.3,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.090722034374522,49.4,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,22.090722034374522,49.5,4
92.0,79.0,60.0,80.0,87.0,59.0,70.0,85.0,77.0,21.213203435596427,49.6,4
93.0,79.0,60.0,80.0,88.0,59.0,70.0,85.0,77.0,22.360679774997898,49.7,4
90.0,80.0,60.0,90.0,103.0,61.0,71.0,91.0,93.0,19.6468827043885,49.8,4
90.0,79.0,60.0,90.0,103.0,61.0,71.0,91.0,93.0,20.8806130178211,49.9,4
