0,1,2,3,4,5,6,7,8,9,temperature,category
90.0,79.0,60.0,90.0,103.0,61.0,71.0,91.0,93.0,20.223748416156685,50.0,5
90.0,79.0,60.0,90.0,103.0,61.0,71.0,91.0,92.0,20.223748416156685,50.1,5
90.0,79.0,60.0,90.0,103.0,61.0,71.0,91.0,92.0,18.973665961010276,50.2,5
90.0,79.0,60.0,90.0,104.0,61.0,71.0,91.0,92.0,21.02379604162864,50.3,5
89.0,79.0,60.0,90.0,104.0,61.0,72.0,91.0,92.0,21.02379604162864,50.4,5
89.0,79.0,60.0,91.0,104.0,61.0,72.0,91.0,92.0,19.6468827043885,50.5,5
89.0,79.0,60.0,91.0,104.0,61.0,72.0,91.0,92.0,18.973665961010276,50.6,5
89.0,79.0,60.0,91.0,104.0,62.0,72.0,91.0,91.0,19.313207915827967,50.7,5
89.0,78.0,60.0,91.0,104.0,62.0,72.0,91.0,91.0,20.615528128088304,50.8,5
89.0,78.0,60.0,91.0,105.0,62.0,72.0,92.0,91.0,18.681541692269406,50.9,5
89.0,78.0,60.0,91.0,105.0,62.0,72.0,92.0,91.0,18.973665961010276,51.0,5
89.0,78.0,60.0,91.0,105.0,62.0,72.0,92.0,91.0,18.788294228055936,51.1,5
89.0,78.0,60.0,91.0,105.0,62.0,72.0,92.0,91.0,20.12461179749811,51.2,5
89.0,78.0,59.0,91.0,105.0,62.0,72.0,92.0,90.0,17.88854381999832,51.3,5
88.0,78.0,59.0,91.0,106.0,62.0,73.0,92.0,90.0,18.788294228055936,51.4,5
88.0,78.0,59.0,92.0,106.0,62.0,73.0,92.0,90.0,18.35755975068582,51.5,5
88.0,78.0,59.0,92.0,106.0,62.0,73.0,92.0,90.0,18.384776310850235,51.6,5
88.0,78.0,59.0,92.0,106.0,62.0,73.0,92.0,90.0,17.88854381999832,51.7,5
88.0,77.0,59.0,92.0,106.0,62.0,73.0,92.0,90.0,17.4928556845359,51.8,5
88.0,77.0,59.0,92.0,106.0,63.0,73.0,92.0,89.0,18.35755975068582,51.9,5
88.0,77.0,59.0,92.0,107.0,63.0,73.0,92.0,89.0,28.844410203711913,52.0,5
88.0,77.0,59.0,92.0,107.0,63.0,73.0,92.0,89.0,28.844410203711913,52.1,5
88.0,77.0,59.0,92.0,107.0,63.0,73.0,92.0,89.0,29.68164415931166,52.2,5
88.0,77.0,59.0,92.0,107.0,63.0,73.0,93.0,89.0,29.68164415931166,52.3,5
88.0,77.0,59.0,92.0,107.0,63.0,73.0,93.0,88.0,31.304951684997057,52.4,5
88.0,77.0,59.0,92.0,107.0,63.0,74.0,93.0,88.0,30.870698080866262,52.5,5
88.0,77.0,59.0,93.0,108.0,63.0,74.0,93.0,88.0,31.78049716414141,52.6,5
88.0,77.0,58.0,93.0,108.0,63.0,74.0,93.0,88.0,31.78049716414141,52.7,5
88.0,76.0,58.0,93.0,108.0,63.0,74.0,93.0,88.0,32.31098884280702,52.8,5
88.0,76.0,58.0,93.0,108.0,63.0,74.0,93.0,88.0,31.38470965295043,52.9,5
88.0,76.0,58.0,93.0,108.0,63.0,74.0,93.0,87.0,31.38470965295043,53.0,5
87.0,76.0,58.0,93.0,108.0,63.0,74.0,93.0,87.0,31.38470965295043,53.1,5
87.0,76.0,58.0,93.0,109.0,63.0,74.0,93.0,87.0,31.38470965295043,53.2,5
87.0,76.0,58.0,93.0,109.0,64.0,74.0,93.0,87.0,55.00909015790027,53.3,5
87.0,76.0,58.0,93.0,109.0,64.0,74.0,93.0,87.0,33.95585369269929,53.4,5
87.0,76.0,58.0,93.0,109.0,64.0,75.0,93.0,86.0,33.95585369269929,53.5,5
89.0,79.0,60.0,109.0,111.0,67.0,90.0,96.0,96.0,52.630789467763066,53.6,5
89.0,79.0,60.0,110.0,112.0,67.0,91.0,96.0,96.0,52.630789467763066,53.7,5
88.0,79.0,60.0,110.0,112.0,67.0,91.0,96.0,96.0,41.048751503547585,53.8,5
88.0,79.0,60.0,110.0,112.0,67.0,91.0,96.0,96.0,41.048751503547585,53.9,5
88.0,79.0,60.0,110.0,112.0,67.0,91.0,96.0,95.0,41.048751503547585,54.0,5
88.0,79.0,60.0,110.0,112.0,67.0,92.0,96.0,95.0,41.048751503547585,54.1,5
88.0,79.0,60.0,110.0,113.0,68.0,92.0,96.0,95.0,41.048751503547585,54.2,5
88.0,79.0,60.0,111.0,113.0,68.0,92.0,96.0,95.0,41.048751503547585,54.3,5
88.0,79.0,60.0,111.0,113.0,68.0,92.0,96.0,95.0,41.012193308819754,54.4,5
88.0,79.0,60.0,111.0,113.0,68.0,92.0,96.0,95.0,41.048751503547585,54.5,5
88.0,79.0,60.0,111.0,113.0,68.0,92.0,96.0,94.0,41.048751503547585,54.6,5
88.0,78.0,60.0,111.0,114.0,68.0,92.0,96.0,94.0,41.048751503547585,54.7,5
88.0,78.0,60.0,111.0,114.0,68.0,93.0,96.0,94.0,41.048751503547585,54.8,5
87.0,78.0,60.0,111.0,114.0,68.0,93.0,96.0,94.0,41.012193308819754,54.9,5
87.0,78.0,60.0,112.0,114.0,68.0,93.0,96.0,93.0,41.012193308819754,55.0,5
87.0,78.0,60.0,112.0,114.0,68.0,93.0,96.0,93.0,41.012193308819754,55.1,5
87.0,78.0,60.0,112.0,114.0,68.0,93.0,97.0,93.0,41.012193308819754,55.2,5
87.0,78.0,59.0,112.0,115.0,68.0,93.0,97.0,93.0,60.14149981501958,55.3,5
87.0,78.0,59.0,112.0,115.0,68.0,93.0,97.0,93.0,60.14149981501958,55.4,5
86.0,75.0,58.0,108.0,110.0,69.0,84.0,93.0,87.0,41.48493702538308,55.5,5
86.0,75.0,58.0,108.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,55.6,5
86.0,75.0,58.0,108.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,55.7,5
86.0,75.0,58.0,109.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,55.8,5
86.0,75.0,58.0,109.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,55.9,5
86.0,75.0,58.0,109.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,56.0,5
86.0,75.0,58.0,109.0,110.0,69.0,84.0,94.0,86.0,41.48493702538308,56.1,5
86.0,75.0,57.0,109.0,111.0,69.0,84.0,94.0,85.0,41.7612260356422,56.2,5
86.0,75.0,57.0,109.0,111.0,69.0,85.0,94.0,85.0,41.7612260356422,56.3,5
86.0,75.0,57.0,109.0,111.0,69.0,85.0,94.0,85.0,41.48493702538308,56.4,5
86.0,75.0,57.0,109.0,111.0,69.0,85.0,94.0,85.0,41.48493702538308,56.5,5
87.0,78.0,59.0,116.0,128.0,81.0,76.0,97.0,100.0,63.15853069855251,56.6,5
87.0,78.0,58.0,116.0,128.0,81.0,76.0,97.0,100.0,63.15853069855251,56.7,5
86.0,78.0,58.0,117.0,128.0,81.0,76.0,97.0,100.0,63.15853069855251,56.8,5
86.0,78.0,58.0,117.0,128.0,81.0,76.0,97.0,99.0,63.15853069855251,56.9,5
86.0,78.0,58.0,117.0,129.0,81.0,76.0,97.0,99.0,63.15853069855251,57.0,5
86.0,78.0,58.0,117.0,129.0,82.0,76.0,97.0,99.0,64.47480127925948,57.1,5
86.0,78.0,58.0,117.0,129.0,82.0,76.0,97.0,99.0,64.47480127925948,57.2,5
86.0,78.0,58.0,117.0,129.0,82.0,76.0,97.0,99.0,64.47480127925948,57.3,5
86.0,78.0,58.0,117.0,129.0,82.0,76.0,97.0,98.0,64.47480127925948,57.4,5
86.0,78.0,58.0,117.0,129.0,82.0,76.0,97.0,98.0,64.47480127925948,57.5,5
86.0,78.0,58.0,117.0,130.0,82.0,76.0,97.0,98.0,64.47480127925948,57.6,5
86.0,78.0,58.0,118.0,130.0,82.0,77.0,97.0,98.0,64.47480127925948,57.7,5
86.0,78.0,58.0,118.0,130.0,82.0,77.0,97.0,97.0,64.47480127925948,57.8,5
86.0,78.0,58.0,118.0,130.0,82.0,77.0,97.0,97.0,64.47480127925948,57.9,5
85.0,78.0,58.0,118.0,130.0,82.0,77.0,98.0,97.0,64.47480127925948,58.0,5
85.0,78.0,58.0,118.0,131.0,82.0,77.0,98.0,97.0,64.47480127925948,58.1,5
85.0,78.0,58.0,118.0,131.0,82.0,77.0,98.0,96.0,65.39113089708727,58.2,5
85.0,78.0,58.0,118.0,131.0,82.0,77.0,98.0,96.0,65.39113089708727,58.3,5
85.0,78.0,58.0,118.0,131.0,83.0,77.0,98.0,96.0,65.39113089708727,58.4,5
85.0,78.0,58.0,119.0,131.0,83.0,77.0,98.0,96.0,65.39113089708727,58.5,5
85.0,77.0,58.0,119.0,132.0,83.0,77.0,98.0,96.0,65.39113089708727,58.6,5
85.0,77.0,58.0,119.0,132.0,83.0,77.0,98.0,95.0,65.39113089708727,58.7,5
85.0,77.0,58.0,119.0,132.0,83.0,77.0,98.0,95.0,65.39113089708727,58.8,5
85.0,77.0,58.0,119.0,132.0,83.0,77.0,98.0,95.0,27.85677655436824,58.9,5
85.0,77.0,58.0,120.0,134.0,84.0,78.0,98.0,95.0,62.64982043070834,59.0,5
85.0,77.0,58.0,119.0,133.0,83.0,77.0,98.0,94.0,29.120439557122072,59.1,5
85.0,77.0,58.0,119.0,133.0,83.0,77.0,98.0,94.0,30.59411708155671,59.2,5
85.0,77.0,58.0,119.0,133.0,83.0,77.0,98.0,94.0,30.59411708155671,59.3,5
85.0,77.0,58.0,119.0,133.0,83.0,78.0,98.0,94.0,31.400636936215164,59.4,5
85.0,77.0,58.0,120.0,133.0,83.0,78.0,99.0,94.0,32.2490309931942,59.5,5
85.0,77.0,58.0,120.0,134.0,83.0,78.0,99.0,93.0,32.2490309931942,59.6,5
85.0,77.0,58.0,120.0,134.0,83.0,78.0,99.0,93.0,33.13608305156178,59.7,5
85.0,77.0,58.0,120.0,134.0,84.0,78.0,99.0,93.0,34.0147027033899,59.8,5
85.0,77.0,57.0,120.0,134.0,84.0,78.0,99.0,93.0,34.0147027033899,59.9,5
85.0,77.0,57.0,120.0,134.0,84.0,78.0,99.0,92.0,34.0147027033899,60.0,6
85.0,77.0,57.0,120.0,134.0,84.0,78.0,99.0,92.0,34.0147027033899,60.1,6
85.0,77.0,57.0,120.0,135.0,84.0,78.0,99.0,92.0,34.0147027033899,60.2,6
84.0,77.0,57.0,120.0,135.0,84.0,78.0,99.0,92.0,34.0147027033899,60.3,6
84.0,77.0,57.0,120.0,135.0,84.0,78.0,99.0,92.0,34.0147027033899,60.4,6
84.0,77.0,57.0,121.0,135.0,84.0,78.0,99.0,92.0,34.0147027033899,60.5,6
84.0,77.0,57.0,121.0,135.0,84.0,78.0,99.0,91.0,34.0147027033899,60.6,6
84.0,77.0,57.0,121.0,136.0,84.0,78.0,99.0,91.0,34.0147027033899,60.7,6
84.0,77.0,57.0,121.0,136.0,84.0,78.0,99.0,91.0,34.0147027033899,60.8,6
84.0,77.0,57.0,121.0,136.0,84.0,78.0,99.0,91.0,34.0147027033899,60.9,6
84.0,77.0,57.0,121.0,136.0,84.0,78.0,100.0,91.0,34.0147027033899,61.0,6
84.0,77.0,57.0,121.0,136.0,84.0,78.0,100.0,90.0,34.0,61.1,6
84.0,76.0,57.0,121.0,136.0,84.0,78.0,100.0,90.0,66.70832032063167,61.2,6
84.0,76.0,57.0,121.0,137.0,84.0,78.0,100.0,90.0,66.70832032063167,61.3,6
84.0,76.0,57.0,121.0,137.0,84.0,78.0,100.0,90.0,66.70832032063167,61.4,6
84.0,76.0,57.0,121.0,137.0,84.0,78.0,100.0,90.0,66.70832032063167,61.5,6
84.0,76.0,57.0,122.0,137.0,84.0,78.0,100.0,89.0,66.70832032063167,61.6,6
84.0,76.0,57.0,122.0,137.0,85.0,78.0,100.0,89.0,66.70832032063167,61.7,6
84.0,76.0,57.0,122.0,138.0,85.0,78.0,100.0,89.0,67.62396025078685,61.8,6
84.0,76.0,57.0,122.0,138.0,85.0,78.0,100.0,89.0,67.62396025078685,61.9,6
84.0,76.0,57.0,122.0,138.0,85.0,78.0,100.0,89.0,67.62396025078685,62.0,6
84.0,76.0,57.0,122.0,138.0,85.0,78.0,100.0,89.0,66.70832032063167,62.1,6
84.0,76.0,57.0,122.0,138.0,85.0,78.0,100.0,89.0,67.62396025078685,62.2,6
84.0,76.0,57.0,122.0,139.0,85.0,78.0,101.0,88.0,67.62396025078685,62.3,6
84.0,76.0,57.0,122.0,139.0,85.0,78.0,101.0,88.0,67.62396025078685,62.4,6
84.0,76.0,57.0,122.0,139.0,85.0,78.0,101.0,88.0,67.62396025078685,62.5,6
84.0,76.0,57.0,123.0,139.0,85.0,78.0,101.0,88.0,67.62396025078685,62.6,6
84.0,76.0,57.0,123.0,139.0,85.0,78.0,101.0,88.0,67.62396025078685,62.7,6
84.0,70.0,54.0,125.0,139.0,91.0,74.0,89.0,96.0,59.93329625508679,62.8,6
84.0,70.0,54.0,125.0,140.0,91.0,74.0,89.0,96.0,59.93329625508679,62.9,6
84.0,70.0,54.0,125.0,140.0,91.0,74.0,89.0,96.0,59.93329625508679,63.0,6
84.0,70.0,54.0,125.0,140.0,91.0,74.0,89.0,96.0,59.93329625508679,63.1,6
84.0,70.0,54.0,126.0,140.0,92.0,74.0,89.0,95.0,59.93329625508679,63.2,6
84.0,70.0,54.0,126.0,140.0,92.0,74.0,89.0,95.0,59.93329625508679,63.3,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,89.0,95.0,59.93329625508679,63.4,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,89.0,95.0,59.93329625508679,63.5,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,90.0,95.0,59.033888572581766,63.6,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,90.0,95.0,59.033888572581766,63.7,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,90.0,95.0,59.033888572581766,63.8,6
84.0,70.0,54.0,126.0,141.0,92.0,74.0,90.0,95.0,59.033888572581766,63.9,6
84.0,70.0,54.0,126.0,142.0,92.0,74.0,90.0,94.0,59.033888572581766,64.0,6
84.0,70.0,54.0,126.0,142.0,92.0,74.0,90.0,94.0,59.033888572581766,64.1,6
84.0,70.0,54.0,126.0,142.0,92.0,74.0,90.0,94.0,59.033888572581766,64.2,6
84.0,70.0,54.0,126.0,142.0,92.0,74.0,90.0,94.0,59.033888572581766,64.3,6
84.0,70.0,54.0,126.0,142.0,92.0,75.0,90.0,94.0,59.033888572581766,64.4,6
84.0,70.0,54.0,126.0,142.0,93.0,75.0,91.0,94.0,59.033888572581766,64.5,6
84.0,70.0,54.0,126.0,142.0,93.0,75.0,91.0,94.0,59.033888572581766,64.6,6
84.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,64.7,6
84.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,64.8,6
84.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,64.9,6
83.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,65.0,6
83.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,65.1,6
83.0,70.0,54.0,127.0,143.0,93.0,75.0,91.0,93.0,59.033888572581766,65.2,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,91.0,93.0,59.033888572581766,65.3,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,92.0,93.0,59.033888572581766,65.4,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,92.0,92.0,59.033888572581766,65.5,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,92.0,92.0,59.033888572581766,65.6,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,92.0,92.0,59.033888572581766,65.7,6
83.0,70.0,54.0,127.0,144.0,93.0,75.0,92.0,92.0,59.033888572581766,65.8,6
83.0,70.0,54.0,127.0,145.0,94.0,75.0,92.0,92.0,59.033888572581766,65.9,6
83.0,70.0,54.0,127.0,145.0,94.0,75.0,92.0,92.0,59.033888572581766,66.0,6
83.0,70.0,54.0,127.0,145.0,94.0,75.0,92.0,92.0,61.26989472816156,66.1,6
83.0,70.0,54.0,127.0,145.0,94.0,75.0,92.0,92.0,61.26989472816156,66.2,6
83.0,70.0,54.0,127.0,145.0,94.0,75.0,92.0,91.0,61.26989472816156,66.3,6
83.0,70.0,54.0,128.0,145.0,94.0,75.0,93.0,91.0,61.26989472816156,66.4,6
83.0,70.0,54.0,128.0,145.0,94.0,75.0,93.0,91.0,61.26989472816156,66.5,6
83.0,70.0,54.0,128.0,145.0,94.0,75.0,93.0,91.0,61.26989472816156,66.6,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,91.0,61.26989472816156,66.7,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,91.0,61.26989472816156,66.8,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,91.0,61.26989472816156,66.9,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,91.0,61.26989472816156,67.0,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,91.0,61.26989472816156,67.1,6
83.0,70.0,54.0,128.0,146.0,94.0,75.0,93.0,90.0,61.26989472816156,67.2,6
83.0,70.0,54.0,128.0,146.0,95.0,75.0,93.0,90.0,61.26989472816156,67.3,6
83.0,70.0,54.0,128.0,146.0,95.0,75.0,94.0,90.0,61.26989472816156,67.4,6
83.0,70.0,54.0,128.0,147.0,95.0,75.0,94.0,90.0,61.26989472816156,67.5,6
83.0,70.0,54.0,128.0,147.0,95.0,75.0,94.0,90.0,61.26989472816156,67.6,6
83.0,70.0,54.0,128.0,147.0,95.0,75.0,94.0,90.0,61.26989472816156,67.7,6
83.0,70.0,54.0,128.0,147.0,95.0,75.0,94.0,90.0,61.26989472816156,67.8,6
83.0,70.0,55.0,129.0,148.0,96.0,76.0,94.0,90.0,60.8276253029822,67.9,6
83.0,70.0,55.0,128.0,147.0,95.0,75.0,94.0,90.0,60.37383539249432,68.0,6
83.0,70.0,55.0,128.0,147.0,95.0,75.0,94.0,89.0,60.37383539249432,68.1,6
83.0,70.0,55.0,128.0,147.0,95.0,75.0,94.0,89.0,60.37383539249432,68.2,6
83.0,70.0,55.0,128.0,148.0,95.0,75.0,94.0,89.0,60.37383539249432,68.3,6
83.0,70.0,55.0,128.0,148.0,95.0,75.0,95.0,89.0,60.37383539249432,68.4,6
83.0,70.0,55.0,129.0,148.0,95.0,75.0,95.0,89.0,60.37383539249432,68.5,6
83.0,70.0,55.0,128.0,147.0,95.0,75.0,95.0,89.0,60.41522986797286,68.6,6
83.0,70.0,55.0,129.0,148.0,96.0,75.0,95.0,89.0,61.26989472816156,68.7,6
83.0,70.0,55.0,129.0,148.0,96.0,75.0,95.0,89.0,61.26989472816156,68.8,6
83.0,70.0,55.0,129.0,148.0,96.0,75.0,95.0,89.0,61.26989472816156,68.9,6
83.0,70.0,55.0,129.0,148.0,96.0,75.0,95.0,89.0,61.26989472816156,69.0,6
82.0,70.0,55.0,129.0,148.0,96.0,75.0,95.0,88.0,61.26989472816156,69.1,6
82.0,70.0,55.0,129.0,149.0,96.0,75.0,95.0,88.0,61.26989472816156,69.2,6
82.0,70.0,55.0,129.0,149.0,96.0,75.0,95.0,88.0,61.26989472816156,69.3,6
82.0,70.0,55.0,129.0,149.0,96.0,75.0,96.0,88.0,61.26989472816156,69.4,6
82.0,70.0,55.0,129.0,149.0,96.0,75.0,96.0,88.0,61.26989472816156,69.5,6
82.0,70.0,55.0,129.0,149.0,96.0,75.0,96.0,88.0,61.26989472816156,69.6,6
84.0,66.0,54.0,119.0,147.0,89.0,76.0,91.0,83.0,66.2872536767062,69.7,6
84.0,66.0,54.0,119.0,147.0,89.0,76.0,91.0,83.0,66.2872536767062,69.8,6
84.0,66.0,54.0,119.0,147.0,89.0,76.0,91.0,83.0,65.45991139621256,69.9,6
84.0,66.0,54.0,119.0,147.0,89.0,76.0,91.0,83.0,65.45991139621256,70.0,7
84.0,66.0,54.0,119.0,148.0,89.0,76.0,91.0,83.0,65.45991139621256,70.1,7
83.0,66.0,54.0,116.0,138.0,85.0,74.0,90.0,82.0,61.40032573203501,70.2,7
83.0,66.0,55.0,119.0,148.0,89.0,76.0,91.0,83.0,65.45991139621256,70.3,7
83.0,66.0,55.0,119.0,148.0,89.0,75.0,92.0,83.0,65.45991139621256,70.4,7
83.0,66.0,55.0,119.0,148.0,89.0,75.0,92.0,83.0,65.45991139621256,70.5,7
83.0,66.0,55.0,119.0,148.0,89.0,75.0,92.0,83.0,66.03029607687671,70.6,7
83.0,66.0,55.0,119.0,148.0,90.0,75.0,92.0,83.0,66.03029607687671,70.7,7
83.0,66.0,55.0,119.0,148.0,90.0,75.0,92.0,83.0,66.03029607687671,70.8,7
83.0,66.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,70.9,7
83.0,66.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.0,7
83.0,65.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.1,7
83.0,65.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.2,7
83.0,65.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.3,7
83.0,65.0,55.0,119.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.4,7
83.0,65.0,55.0,120.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.5,7
83.0,65.0,55.0,120.0,149.0,90.0,75.0,92.0,83.0,66.85057965343307,71.6,7
83.0,65.0,55.0,120.0,149.0,90.0,75.0,92.0,82.0,66.85057965343307,71.7,7
83.0,65.0,55.0,120.0,150.0,90.0,75.0,92.0,82.0,66.85057965343307,71.8,7
83.0,65.0,55.0,120.0,150.0,90.0,75.0,92.0,82.0,67.67569726275453,71.9,7
83.0,65.0,55.0,120.0,150.0,90.0,75.0,93.0,82.0,67.67569726275453,72.0,7
83.0,65.0,55.0,120.0,150.0,90.0,75.0,93.0,82.0,67.11929677819934,72.1,7
83.0,65.0,55.0,120.0,150.0,90.0,75.0,93.0,82.0,67.11929677819934,72.2,7
86.0,67.0,55.0,104.0,129.0,78.0,69.0,88.0,80.0,34.48187929913333,72.3,7
86.0,67.0,55.0,104.0,129.0,78.0,69.0,88.0,80.0,34.48187929913333,72.4,7
86.0,67.0,55.0,104.0,129.0,78.0,69.0,88.0,80.0,35.4400902933387,72.5,7
86.0,67.0,55.0,104.0,129.0,78.0,69.0,88.0,80.0,35.73513677041127,72.6,7
86.0,67.0,55.0,104.0,129.0,79.0,69.0,88.0,80.0,35.73513677041127,72.7,7
85.0,67.0,55.0,104.0,129.0,79.0,69.0,88.0,80.0,35.73513677041127,72.8,7
85.0,67.0,55.0,104.0,129.0,79.0,69.0,88.0,80.0,35.73513677041127,72.9,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.0,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.1,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,34.785054261852174,73.2,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,34.785054261852174,73.3,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.4,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.5,7
85.0,67.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.6,7
85.0,66.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.7,7
85.0,66.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.8,7
85.0,66.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,35.73513677041127,73.9,7
85.0,66.0,55.0,104.0,130.0,79.0,69.0,89.0,80.0,34.785054261852174,74.0,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,34.785054261852174,74.1,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,35.73513677041127,74.2,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,35.73513677041127,74.3,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,35.73513677041127,74.4,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,35.73513677041127,74.5,7
85.0,66.0,56.0,104.0,130.0,80.0,69.0,89.0,80.0,35.73513677041127,74.6,7
85.0,66.0,56.0,104.0,131.0,80.0,69.0,89.0,80.0,35.73513677041127,74.7,7
85.0,66.0,56.0,104.0,131.0,80.0,69.0,89.0,80.0,34.785054261852174,74.8,7
85.0,66.0,56.0,104.0,131.0,80.0,69.0,90.0,80.0,34.785054261852174,74.9,7
