0,1,2,3,4,5,6,7,8,9,temperature,category
85.0,66.0,56.0,104.0,131.0,80.0,69.0,90.0,80.0,35.73513677041127,75.0,7
85.0,66.0,56.0,104.0,131.0,80.0,69.0,90.0,80.0,35.73513677041127,75.1,7
85.0,66.0,56.0,104.0,131.0,80.0,69.0,90.0,80.0,35.73513677041127,75.2,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,75.3,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,75.4,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,34.785054261852174,75.5,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,34.785054261852174,75.6,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,75.7,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,75.8,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,75.9,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,76.0,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,76.1,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,34.785054261852174,76.2,7
85.0,66.0,56.0,104.0,131.0,81.0,69.0,90.0,80.0,34.785054261852174,76.3,7
85.0,66.0,57.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,76.4,7
85.0,66.0,57.0,104.0,131.0,81.0,69.0,90.0,80.0,35.73513677041127,76.5,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,76.6,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,76.7,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,76.8,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,34.785054261852174,76.9,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,77.0,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,77.1,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,90.0,80.0,35.73513677041127,77.2,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,80.0,35.73513677041127,77.3,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,80.0,35.73513677041127,77.4,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,80.0,34.785054261852174,77.5,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,80.0,34.785054261852174,77.6,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,80.0,35.73513677041127,77.7,7
84.0,66.0,57.0,104.0,131.0,82.0,69.0,91.0,81.0,35.73513677041127,77.8,7
84.0,66.0,57.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,77.9,7
84.0,66.0,57.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,78.0,7
84.0,66.0,57.0,104.0,131.0,83.0,69.0,91.0,81.0,34.785054261852174,78.1,7
84.0,65.0,57.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,78.2,7
84.0,65.0,57.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,78.3,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,78.4,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,35.73513677041127,78.5,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,34.785054261852174,78.6,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,34.785054261852174,78.7,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,66.30987860040162,78.8,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,66.30987860040162,78.9,7
84.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,66.30987860040162,79.0,7
83.0,65.0,58.0,104.0,131.0,83.0,69.0,91.0,81.0,66.30987860040162,79.1,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,91.0,81.0,66.30987860040162,79.2,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,91.0,81.0,66.30987860040162,79.3,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,91.0,81.0,66.30987860040162,79.4,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,91.0,81.0,66.30987860040162,79.5,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,91.0,81.0,66.30987860040162,79.6,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,79.7,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,79.8,7
83.0,65.0,58.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,79.9,7
83.0,65.0,59.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,80.0,8
83.0,65.0,59.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,80.1,8
83.0,65.0,59.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,80.2,8
83.0,65.0,59.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,80.3,8
83.0,65.0,59.0,104.0,131.0,84.0,69.0,92.0,81.0,66.30987860040162,80.4,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,80.5,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,80.6,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,80.7,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,80.8,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,80.9,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,81.0,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,81.1,8
83.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,81.2,8
82.0,65.0,59.0,104.0,131.0,85.0,69.0,92.0,81.0,65.92419889539804,81.3,8
82.0,65.0,60.0,104.0,131.0,85.0,69.0,92.0,81.0,66.30987860040162,81.4,8
82.0,65.0,60.0,104.0,130.0,85.0,69.0,92.0,81.0,66.30987860040162,81.5,8
82.0,65.0,60.0,103.0,130.0,85.0,69.0,92.0,81.0,66.30987860040162,81.6,8
82.0,65.0,60.0,103.0,130.0,85.0,69.0,92.0,81.0,66.30987860040162,81.7,8
82.0,65.0,60.0,103.0,130.0,85.0,69.0,92.0,81.0,66.30987860040162,81.8,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,92.0,81.0,66.30987860040162,81.9,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,92.0,81.0,66.30987860040162,82.0,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,92.0,82.0,66.30987860040162,82.1,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,92.0,82.0,66.30987860040162,82.2,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,92.0,82.0,66.30987860040162,82.3,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.4,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.5,8
82.0,65.0,60.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.6,8
82.0,65.0,61.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.7,8
82.0,65.0,61.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.8,8
82.0,64.0,61.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,82.9,8
82.0,64.0,61.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,83.0,8
82.0,64.0,61.0,103.0,130.0,86.0,69.0,93.0,82.0,66.30987860040162,83.1,8
81.0,64.0,61.0,103.0,130.0,87.0,69.0,93.0,82.0,66.30987860040162,83.2,8
81.0,64.0,61.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.3,8
81.0,64.0,61.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.4,8
81.0,64.0,61.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.5,8
81.0,64.0,61.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.6,8
81.0,64.0,62.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.7,8
81.0,64.0,62.0,103.0,129.0,87.0,69.0,93.0,82.0,66.70832032063167,83.8,8
81.0,64.0,62.0,103.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,83.9,8
81.0,64.0,62.0,102.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,84.0,8
81.0,64.0,62.0,102.0,129.0,87.0,69.0,93.0,82.0,66.30987860040162,84.1,8
81.0,64.0,62.0,102.0,129.0,87.0,69.0,93.0,82.0,65.92419889539804,84.2,8
81.0,64.0,62.0,102.0,129.0,87.0,69.0,93.0,82.0,65.92419889539804,84.3,8
81.0,64.0,62.0,102.0,129.0,87.0,69.0,93.0,82.0,65.92419889539804,84.4,8
85.0,67.0,55.0,103.0,129.0,71.0,70.0,100.0,84.0,69.46221994724903,84.5,8
85.0,67.0,55.0,103.0,129.0,71.0,70.0,100.0,84.0,68.46897107449476,84.6,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,100.0,85.0,69.46221994724903,84.7,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,69.46221994724903,84.8,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,69.46221994724903,84.9,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,69.46221994724903,85.0,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,69.46221994724903,85.1,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,68.59300255857006,85.2,8
85.0,67.0,55.0,103.0,128.0,71.0,70.0,101.0,85.0,69.46221994724903,85.3,8
86.0,67.0,55.0,103.0,128.0,71.0,71.0,101.0,85.0,69.58448102845921,85.4,8
86.0,67.0,55.0,103.0,128.0,71.0,71.0,101.0,85.0,69.58448102845921,85.5,8
86.0,67.0,55.0,103.0,128.0,71.0,71.0,101.0,86.0,68.59300255857006,85.6,8
86.0,67.0,55.0,103.0,128.0,71.0,71.0,101.0,86.0,68.59300255857006,85.7,8
86.0,67.0,55.0,103.0,128.0,72.0,71.0,101.0,86.0,69.72087205421343,85.8,8
86.0,67.0,55.0,103.0,127.0,72.0,71.0,101.0,86.0,69.58448102845921,85.9,8
86.0,67.0,55.0,103.0,127.0,72.0,71.0,101.0,86.0,69.72087205421343,86.0,8
86.0,67.0,55.0,103.0,127.0,72.0,71.0,101.0,86.0,68.73136110975832,86.1,8
86.0,67.0,55.0,103.0,127.0,72.0,71.0,101.0,86.0,68.73136110975832,86.2,8
86.0,67.0,56.0,103.0,127.0,72.0,71.0,101.0,86.0,69.72087205421343,86.3,8
86.0,67.0,56.0,103.0,127.0,72.0,71.0,101.0,86.0,69.72087205421343,86.4,8
86.0,67.0,56.0,103.0,127.0,72.0,71.0,101.0,87.0,68.73136110975832,86.5,8
86.0,67.0,56.0,103.0,127.0,72.0,71.0,101.0,87.0,68.73136110975832,86.6,8
86.0,67.0,56.0,103.0,127.0,72.0,71.0,101.0,87.0,69.72087205421343,86.7,8
86.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,87.0,68.73136110975832,86.8,8
86.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,87.0,68.73136110975832,86.9,8
86.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,87.0,69.72087205421343,87.0,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,87.0,69.72087205421343,87.1,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,88.0,68.73136110975832,87.2,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,88.0,68.73136110975832,87.3,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,88.0,69.72087205421343,87.4,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,88.0,68.73136110975832,87.5,8
87.0,67.0,56.0,103.0,126.0,72.0,71.0,101.0,88.0,68.8839603971781,87.6,8
87.0,67.0,56.0,103.0,125.0,72.0,71.0,102.0,88.0,69.87131027825369,87.7,8
87.0,67.0,57.0,104.0,125.0,72.0,71.0,102.0,89.0,68.8839603971781,87.8,8
87.0,67.0,57.0,104.0,125.0,72.0,71.0,102.0,89.0,69.87131027825369,87.9,8
87.0,67.0,57.0,104.0,125.0,73.0,71.0,102.0,89.0,69.87131027825369,88.0,8
87.0,67.0,57.0,104.0,125.0,73.0,71.0,102.0,89.0,71.02112361825881,88.1,8
81.0,77.0,61.0,109.0,128.0,68.0,79.0,113.0,83.0,67.26812023536856,88.2,8
81.0,77.0,61.0,109.0,128.0,68.0,79.0,113.0,83.0,67.26812023536856,88.3,8
81.0,77.0,61.0,109.0,128.0,68.0,79.0,113.0,83.0,67.08203932499369,88.4,8
81.0,77.0,62.0,110.0,128.0,68.0,79.0,113.0,83.0,68.06614430096654,88.5,8
81.0,77.0,62.0,110.0,128.0,69.0,79.0,113.0,83.0,68.06614430096654,88.6,8
81.0,77.0,62.0,110.0,127.0,69.0,80.0,113.0,83.0,68.06614430096654,88.7,8
81.0,77.0,62.0,110.0,127.0,69.0,80.0,113.0,83.0,68.06614430096654,88.8,8
82.0,77.0,62.0,110.0,127.0,69.0,80.0,114.0,83.0,67.89698078707183,88.9,8
82.0,77.0,62.0,110.0,127.0,69.0,81.0,114.0,84.0,67.89698078707183,89.0,8
86.0,82.0,62.0,112.0,104.0,67.0,78.0,113.0,77.0,66.91038783328041,89.1,8
86.0,82.0,62.0,112.0,104.0,67.0,79.0,113.0,77.0,67.7421582177598,89.2,8
86.0,82.0,63.0,112.0,103.0,67.0,79.0,113.0,77.0,67.7421582177598,89.3,8
86.0,82.0,63.0,112.0,103.0,67.0,79.0,113.0,77.0,67.7421582177598,89.4,8
86.0,82.0,63.0,112.0,103.0,67.0,80.0,114.0,77.0,67.7421582177598,89.5,8
86.0,83.0,63.0,112.0,103.0,67.0,80.0,114.0,77.0,67.7421582177598,89.6,8
86.0,83.0,63.0,113.0,102.0,68.0,80.0,114.0,77.0,67.7421582177598,89.7,8
86.0,83.0,64.0,113.0,102.0,68.0,81.0,114.0,78.0,67.60177512462228,89.8,8
86.0,83.0,64.0,113.0,102.0,68.0,81.0,114.0,78.0,67.60177512462228,89.9,8
87.0,84.0,64.0,113.0,102.0,68.0,82.0,115.0,78.0,63.56099432828282,90.0,9
87.0,84.0,65.0,114.0,101.0,69.0,82.0,115.0,78.0,63.56099432828282,90.1,9
87.0,84.0,65.0,114.0,101.0,69.0,83.0,115.0,78.0,63.56099432828282,90.2,9
87.0,84.0,65.0,114.0,101.0,69.0,83.0,115.0,78.0,64.53681120105021,90.3,9
87.0,84.0,65.0,114.0,100.0,69.0,83.0,115.0,78.0,64.53681120105021,90.4,9
87.0,84.0,65.0,114.0,100.0,69.0,84.0,115.0,78.0,63.34824385884742,90.5,9
87.0,84.0,66.0,114.0,99.0,69.0,84.0,115.0,78.0,64.76109943476871,90.6,9
87.0,85.0,66.0,114.0,98.0,69.0,84.0,115.0,79.0,63.34824385884742,90.7,9
87.0,85.0,66.0,114.0,98.0,69.0,85.0,115.0,79.0,63.34824385884742,90.8,9
87.0,85.0,66.0,114.0,97.0,69.0,85.0,115.0,79.0,64.32728814430156,90.9,9
87.0,85.0,67.0,114.0,97.0,69.0,85.0,115.0,79.0,64.32728814430156,91.0,9
88.0,85.0,67.0,114.0,96.0,70.0,86.0,115.0,79.0,65.5133574166368,91.1,9
88.0,86.0,67.0,114.0,96.0,70.0,86.0,115.0,79.0,65.30696746902278,91.2,9
88.0,86.0,67.0,114.0,95.0,70.0,86.0,115.0,79.0,64.32728814430156,91.3,9
88.0,86.0,68.0,114.0,95.0,70.0,87.0,115.0,79.0,63.34824385884742,91.4,9
88.0,86.0,68.0,114.0,94.0,70.0,87.0,114.0,79.0,64.32728814430156,91.5,9
88.0,86.0,68.0,114.0,94.0,70.0,87.0,114.0,79.0,46.486557196677836,91.6,9
88.0,86.0,68.0,113.0,93.0,70.0,87.0,114.0,79.0,63.150613615387776,91.7,9
89.0,85.0,67.0,112.0,93.0,76.0,93.0,115.0,68.0,26.92582403567252,91.8,9
89.0,86.0,68.0,112.0,92.0,76.0,94.0,116.0,69.0,56.568542494923804,91.9,9
90.0,87.0,68.0,113.0,92.0,77.0,95.0,116.0,69.0,58.309518948453004,92.0,9
87.0,73.0,57.0,105.0,92.0,64.0,73.0,101.0,72.0,53.600373133029585,92.1,9
88.0,76.0,59.0,107.0,91.0,65.0,76.0,104.0,73.0,69.06518659932803,92.2,9
89.0,87.0,69.0,114.0,91.0,76.0,94.0,115.0,72.0,43.41658669218482,92.3,9
89.0,88.0,69.0,114.0,91.0,76.0,95.0,116.0,72.0,60.0,92.4,9
90.0,79.0,60.0,106.0,92.0,76.0,84.0,106.0,65.0,29.068883707497267,92.5,9
90.0,79.0,60.0,107.0,92.0,77.0,85.0,107.0,65.0,29.274562336608895,92.6,9
85.0,67.0,53.0,100.0,92.0,64.0,68.0,92.0,69.0,34.17601498127012,92.7,9
85.0,67.0,53.0,101.0,92.0,64.0,68.0,92.0,69.0,31.953090617340916,92.8,9
85.0,67.0,53.0,101.0,92.0,65.0,69.0,93.0,69.0,31.622776601683793,92.9,9
85.0,67.0,53.0,101.0,92.0,65.0,69.0,93.0,69.0,32.57299494980466,93.0,9
86.0,67.0,53.0,102.0,92.0,65.0,69.0,94.0,69.0,31.622776601683793,93.1,9
86.0,67.0,53.0,102.0,93.0,65.0,70.0,94.0,69.0,31.622776601683793,93.2,9
86.0,67.0,54.0,102.0,93.0,66.0,70.0,94.0,69.0,31.32091952673165,93.3,9
86.0,67.0,54.0,103.0,93.0,66.0,70.0,94.0,69.0,32.28002478313795,93.4,9
86.0,67.0,54.0,103.0,93.0,66.0,70.0,94.0,70.0,31.04834939252005,93.5,9
87.0,67.0,54.0,103.0,93.0,67.0,70.0,95.0,70.0,31.04834939252005,93.6,9
87.0,67.0,54.0,103.0,93.0,67.0,70.0,95.0,70.0,57.982756057296896,93.7,9
87.0,66.0,54.0,104.0,93.0,67.0,70.0,95.0,70.0,56.60388679233962,93.8,9
87.0,66.0,54.0,104.0,93.0,67.0,70.0,95.0,70.0,58.83026432033091,93.9,9
87.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,71.0,57.14017850864661,94.0,9
87.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,71.0,57.14017850864661,94.1,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,71.0,57.14017850864661,94.2,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,71.0,57.14017850864661,94.3,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,72.0,57.14017850864661,94.4,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,72.0,57.14017850864661,94.5,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,72.0,57.14017850864661,94.6,9
88.0,66.0,54.0,104.0,93.0,68.0,70.0,95.0,72.0,57.14017850864661,94.7,9
88.0,66.0,54.0,105.0,93.0,68.0,70.0,95.0,72.0,58.52349955359813,94.8,9
88.0,66.0,54.0,105.0,93.0,68.0,70.0,95.0,73.0,57.688820407423826,94.9,9
88.0,66.0,54.0,105.0,93.0,69.0,70.0,95.0,73.0,56.302753041036986,95.0,9
89.0,66.0,54.0,105.0,93.0,69.0,70.0,95.0,73.0,56.302753041036986,95.1,9
89.0,66.0,54.0,105.0,92.0,69.0,70.0,95.0,73.0,56.302753041036986,95.2,9
89.0,66.0,54.0,105.0,92.0,69.0,70.0,95.0,73.0,56.302753041036986,95.3,9
89.0,66.0,54.0,105.0,92.0,69.0,70.0,95.0,73.0,56.302753041036986,95.4,9
89.0,66.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,56.302753041036986,95.5,9
89.0,65.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,56.302753041036986,95.6,9
89.0,65.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,56.302753041036986,95.7,9
89.0,65.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,56.302753041036986,95.8,9
89.0,65.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,57.14017850864661,95.9,9
89.0,65.0,55.0,105.0,92.0,69.0,70.0,94.0,74.0,57.14017850864661,96.0,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.1,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.2,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.3,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.4,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.5,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.6,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.7,9
90.0,65.0,55.0,105.0,91.0,69.0,70.0,94.0,75.0,56.302753041036986,96.8,9
90.0,65.0,55.0,105.0,90.0,69.0,70.0,94.0,76.0,56.302753041036986,96.9,9
90.0,65.0,55.0,105.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.0,9
90.0,65.0,56.0,105.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.1,9
90.0,65.0,56.0,106.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.2,9
90.0,65.0,56.0,106.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.3,9
91.0,65.0,56.0,106.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.4,9
91.0,65.0,56.0,106.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.5,9
91.0,64.0,56.0,106.0,90.0,70.0,70.0,94.0,76.0,56.302753041036986,97.6,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,94.0,76.0,58.82176467941097,97.7,9
91.0,65.0,56.0,106.0,89.0,69.0,70.0,94.0,76.0,58.249463516842795,97.8,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,94.0,77.0,55.47071299343465,97.9,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,94.0,77.0,56.302753041036986,98.0,9
95.0,68.0,56.0,108.0,88.0,79.0,82.0,98.0,67.0,59.413803110051795,98.1,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,93.0,77.0,56.302753041036986,98.2,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,93.0,77.0,56.302753041036986,98.3,9
91.0,64.0,56.0,106.0,89.0,70.0,70.0,93.0,77.0,56.302753041036986,98.4,9
91.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,77.0,56.302753041036986,98.5,9
91.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,56.302753041036986,98.6,9
91.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,56.302753041036986,98.7,9
91.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,57.14017850864661,98.8,9
91.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,54.91812087098393,98.9,9
92.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,54.91812087098393,99.0,9
92.0,64.0,57.0,106.0,88.0,70.0,70.0,93.0,78.0,54.91812087098393,99.1,9
92.0,64.0,57.0,106.0,87.0,70.0,70.0,93.0,78.0,30.4138126514911,99.2,9
92.0,63.0,57.0,106.0,87.0,70.0,70.0,93.0,78.0,30.4138126514911,99.3,9
92.0,63.0,57.0,106.0,87.0,70.0,70.0,93.0,78.0,30.4138126514911,99.4,9
92.0,63.0,57.0,106.0,87.0,70.0,70.0,93.0,78.0,30.4138126514911,99.5,9
92.0,63.0,58.0,106.0,87.0,70.0,70.0,93.0,79.0,30.4138126514911,99.6,9
92.0,63.0,58.0,106.0,87.0,71.0,70.0,93.0,79.0,30.4138126514911,99.7,9
92.0,63.0,58.0,107.0,87.0,71.0,70.0,93.0,79.0,30.4138126514911,99.8,9
92.0,63.0,58.0,107.0,86.0,71.0,70.0,92.0,79.0,30.4138126514911,99.9,9
92.0,63.0,58.0,107.0,86.0,71.0,70.0,92.0,79.0,30.4138126514911,100.0,10
